paper ID,use of tech paper ID,use of tech worker ID,use of tech vote,is vote accurate?,older adult paper ID,older adult worker ID,older adult vote,is older vote accurate?,,classes,GOLD INTERVENTION,GOLD USE OF TECH,GOLD OLD,GOLD SI,GOLD remote
311,311,A29Y7ACFAJV9IS,-1,1,311,A1UE726OT3JLZ9,1,1,,"not SI, no tech",1,-1,1,,
312,312,A36ABFLSNFESVJ,-1,1,312,APQMFEY1KUL6A,1,1,,"not SI, no tech",1,-1,1,,
312,312,APV0K0H4L16M0,-1,1,312,A110KENBXU7SUJ,1,1,,"not SI, no tech",1,-1,1,,
312,312,AB66CTVQ90RCV,-1,1,312,AT6KZZ2OTABWK,-1,0,,"not SI, no tech",1,-1,1,,
312,312,A2SBISQJE2ZPJQ,1,0,312,ASKV5KO5CV616,-1,0,,"not SI, no tech",1,-1,1,,
312,312,A2PZDX8PIK73K3,-1,1,312,A1CXAIALV3056P,-1,0,,"not SI, no tech",1,-1,1,,
313,313,A3F9N2P4NUUR7S,-1,1,313,A2416IYI3FQMAG,1,1,,"not SI, no tech",1,-1,1,,
313,313,A2SBISQJE2ZPJQ,1,0,313,A1JGZD9FUDYJ30,1,1,,"not SI, no tech",1,-1,1,,
313,313,A142ZRU284W9O,-1,1,313,A9ZBEA4T2FNZ3,1,1,,"not SI, no tech",1,-1,1,,
313,313,A1J4AZL6MZ675U,-1,1,313,A1QKB93D6X2TYL,1,1,,"not SI, no tech",1,-1,1,,
313,313,AB66CTVQ90RCV,-1,1,313,A20FCMI1MPEEJN,1,1,,"not SI, no tech",1,-1,1,,
314,314,A29Y7ACFAJV9IS,-1,1,314,A1RO22O88I71FD,-1,0,,"not SI, no tech",1,-1,1,,
314,314,AL8NYDL4JOYL3,-1,1,314,ASKV5KO5CV616,1,1,,"not SI, no tech",1,-1,1,,
314,314,A2PZDX8PIK73K3,-1,1,314,A3QX9ABC1DVMQG,1,1,,"not SI, no tech",1,-1,1,,
314,314,A2SBISQJE2ZPJQ,1,0,314,AT6KZZ2OTABWK,-1,0,,"not SI, no tech",1,-1,1,,
314,314,A1G0W1P43RTBKK,1,0,314,A31XNLA9REVGXL,1,1,,"not SI, no tech",1,-1,1,,
315,315,A2SBISQJE2ZPJQ,1,0,315,A2416IYI3FQMAG,1,1,,"not SI, no tech",1,-1,1,,
315,315,A1UE726OT3JLZ9,1,0,315,A1RO22O88I71FD,1,1,,"not SI, no tech",1,-1,1,,
315,315,A142ZRU284W9O,-1,1,315,AT6KZZ2OTABWK,-1,0,,"not SI, no tech",1,-1,1,,
315,315,A2OK8X7F8VQFGG,-1,1,315,A3QX9ABC1DVMQG,-1,0,,"not SI, no tech",1,-1,1,,
315,315,AB66CTVQ90RCV,-1,1,315,ASKV5KO5CV616,1,1,,"not SI, no tech",1,-1,1,,
316,316,A142ZRU284W9O,-1,1,316,AB66CTVQ90RCV,1,1,,"not SI, no tech",1,-1,1,,
316,316,A3F9N2P4NUUR7S,-1,1,316,A142ZRU284W9O,1,1,,"not SI, no tech",1,-1,1,,
316,316,A1J4AZL6MZ675U,-1,1,316,A3QX9ABC1DVMQG,1,1,,"not SI, no tech",1,-1,1,,
316,316,AB66CTVQ90RCV,-1,1,316,A1CXAIALV3056P,-1,0,,"not SI, no tech",1,-1,1,,
316,316,A2PZDX8PIK73K3,-1,1,316,A1JGZD9FUDYJ30,1,1,,"not SI, no tech",1,-1,1,,
317,317,A142ZRU284W9O,-1,1,317,A2416IYI3FQMAG,1,1,,"not SI, no tech",1,-1,1,,
317,317,AB66CTVQ90RCV,-1,1,317,A1RO22O88I71FD,1,1,,"not SI, no tech",1,-1,1,,
317,317,A3F9N2P4NUUR7S,-1,1,317,A3HJNOCKXFOOVP,1,1,,"not SI, no tech",1,-1,1,,
317,317,AL8NYDL4JOYL3,-1,1,317,A1QKB93D6X2TYL,-1,0,,"not SI, no tech",1,-1,1,,
317,317,A1J4AZL6MZ675U,-1,1,317,AB66CTVQ90RCV,1,1,,"not SI, no tech",1,-1,1,,
318,318,A29Y7ACFAJV9IS,-1,1,318,A1RO22O88I71FD,1,1,,"not SI, no tech",1,-1,1,,
318,318,AB66CTVQ90RCV,-1,1,318,A1SBFOZG5J97Z1,0,0,,"not SI, no tech",1,-1,1,,
318,318,A2PZDX8PIK73K3,-1,1,318,A1CXAIALV3056P,-1,0,,"not SI, no tech",1,-1,1,,
318,318,A35K3CN8ZVW6JT,-1,1,318,A2416IYI3FQMAG,-1,0,,"not SI, no tech",1,-1,1,,
318,318,A26699AEVYMM7N,0,0,318,A110KENBXU7SUJ,-1,0,,"not SI, no tech",1,-1,1,,
319,319,AB66CTVQ90RCV,-1,1,319,A1RO22O88I71FD,1,1,,"not SI, no tech",1,-1,1,,
319,319,A12KW2ANXC46MZ,1,0,319,AT6KZZ2OTABWK,-1,0,,"not SI, no tech",1,-1,1,,
319,319,A2TTAG8NJ9EOIE,-1,1,319,A3HJNOCKXFOOVP,1,1,,"not SI, no tech",1,-1,1,,
319,319,A2PZDX8PIK73K3,-1,1,319,A20FCMI1MPEEJN,1,1,,"not SI, no tech",1,-1,1,,
319,319,A142ZRU284W9O,-1,1,319,MISSING,1,1,,"not SI, no tech",1,-1,1,,
1,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,
